page,company_name,details_text
12,I&M Group Plc,I&M Group Plc; announced a First & Final Dividend of Kes.2.25; Books Closure 18-Apr-2024; Payment 24-May-2024.
12,Limuru Tea PLC,Limuru Tea PLC; announced a Final Dividend of Kes.1.00; Books Closure 15-Apr-2024; Payment 30-June-2024.
12,The Co-operative Bank of Kenya Ltd,The Co-operative Bank of Kenya Ltd; announced a First & Final Dividend of Kes.1.50; Books Closure 29-Apr-2024; Payment 10-Jun-2024
12,Kakuzi Plc,Announced a First & Final Dividend of Kes.24.00; Books Closure 31-May-2024; Payment 15-Jun-2024.
12,Absa Bank Kenya Plc,Announced a Final Dividend of Kes.1.35 on 18-Mar-2024; Books Closure 30-Apr-2024; Payment Date; 23-May-2024
12,Standard Chartered Bank Kenya Limited,Announced a Final Dividend of Kes.23.00 on 12-Mar-2024; Books Closure 19-Apr-2024; Payment Date; 30-May-2024
12,Stanbic Holdings Plc,Announced a Final Dividend of Kes.14.20 on 06-Mar-2024; Books Closure 17-May-2024; Payment Date; SUBJECT TO APPROVAL.
13,Safaricom Plc,Safaricom Plc;KE1000001402; announced an Interim Dividend of Kes.0.55 on 22-Feb-2024; Books Closure 15-Mar-2024; Payment Date; 31-Mar-2024
13,B.A.T Kenya Plc,B.A.T Kenya Plc;KE0000000075; announced Final Dividend of Kes.50.00 on 15-Feb-2024; Books Closure 24-May-2024; Payment 26-Jun-2024.
13,East African Breweries Plc,Announced an Interim Dividend of Kes.1.00 on 26-Jan-2024; Books Closure 16-Feb-2024; Payment Date 26-Apr-2024
13,Sasini Plc,Announced an Final Dividend of Kes.0.50 on 08-Jan-2024; Books Closure 22-Feb-2024; Payment Date; 22-Mar-2024
13,Standard Chartered Bank Kenya,Announced an Interim Dividend of Kes.6.00 on 22-Nov-2023; Books Closure 14-Dec-2023; Payment Date;28-Dec-2023.
13,Kapchorua Tea Kenya Plc,Kapchorua Tea Kenya Plc;KE4000001760; announced an Interim Dividend of Kes.10.00 on 17-Nov-2023; Books Closure 07-Dec-2023; Payment Date;13-Dec-2023.
13,Williamson Tea Kenya Plc,Williamson Tea Kenya Plc ;KE0000000505; announced an Interim Dividend of Kes.10.00 on 17-Nov-2023; Books Closure 07-Dec-2023; Payment Date;13-Dec-2023.
13,BK Group Plc,BK Group Plc ;KE5000008986; announced an Interim Dividend of FRw.8.44 on 09-Nov-2023; Books Closure 29-Nov-2023; Payment Date;20-Dec-2023.
14,Carbacid Investments Plc,Carbacid Investments Plc ;KE0000000117; announced a final Dividend of Kes. 1.7 on 25-Oct-2023; Books Closure 24-Nov-2023; Payment Date; 15-Dec-2023
14,KenGen Plc,KenGen Plc ;KE0000000547; announced a first and final Dividend of Kes. 0.30 on 27-Oct-2023; Books Closure 30-Nov-2023; Payment Date; 15-Feb-2024
14,ABSA Bank Kenya Plc,Announced an Interim Dividend of Kes.0.20 on 29-Aug-2023; Books Closure 21-Sep-2023; Payment 12-Oct-2023
14,NCBA Group Plc,Announced an Interim Dividend of Kes.1.75 on 24-Aug-2023; Books Closure 14-Sep-2023; Payment 28-Sep-2023
14,Umeme Ltd,Announced an Interim Dividend of Ushs.24 on 21-Aug-2023; Books Closure 09-Feb-2024; Payment Date; 29-Feb-2024
14,Stanbic Holdings Plc,Announced an Interim Dividend of Kes.1.15 on 10-Aug-2023; Books Closure 04-Sep-2023; Payment 27-Sep-2023
14,East African Breweries Plc,Announced a Final Dividend of Kes.1.75 on 28-Jul-2023; Books Closure 15-Sep-2023; Payment 27-Oct-2023
14,B.A.T Kenya Plc,Announced an Interim Dividend of Kes.5.00 on 19-Jul-2023; Books Closure 18-Aug-2023; Payment 22-Sep-2023
15,Safaricom Plc,Safaricom Plc;KE1000001402; announced a Final Dividend of Kes.0.62 on 11-May-2023; Books Closure 28-July-2023; Payment Date; 31-Aug-2023
15,Williamson Tea Kenya Plc,Williamson Tea Kenya Plc; announced a Final Dividend of Kes.30.00 on 29-June-2023; Books Closure 23-August-2023.Payment 04-Sep-2023
15,Kapchorua Tea Kenya Plc,Kapchorua Tea Kenya Plc; announced a First & Final Dividend of Kes.25.00 on 29-June-2023; Books Closure 23-Aug-2023;Payment Date 4-Sep-2023
15,Sasini Plc,Announced an Interim Dividend of Kes. 1.00 on 10-May-2023;Books Closure 02-Jun-2023 Payment 03-Jul-2023.
15,BK Group Plc,BK Group Plc; announced a First & Final Dividend of Frw.32.5 on 31-Mar-2023; Books Closure 22-Jun-2023; Payment Date; 01-Jul-2023.
15,Nation Media Group Plc,Nation Media Group Plc; announced a Final Dividend of Kes.1.50 on 06-Apr-2023; Books Closure 16-Jun-2023; Payment Date; 31-July-2023.
15,Crown Paints Kenya Plc,Crown Paints Kenya Plc; announced a Final Dividend of Kes.4.00; Books Closure 28-Jun-2023; Payment 14-Aug-2023.
15,Bamburi Cement Plc,Bamburi Cement Plc; announced a First & Final Dividend of Kes.0.75; Books Closure 27-May-2023; Payment 27-Jul-2023.
16,B.O.C Kenya Plc;,B.O.C Kenya Plc; announced a Final Dividend of Kes.4.45 ; Books Closure 31-May-2023; Payment 21-July-2023
16,Nairobi Securities Exchange Plc,Nairobi Securities Exchange Plc; announced a First & Final Dividend of Kes.0.20;Books Closure 31-May-2023; Payment 31-Jul-2023
16,TotalEnergies Marketing Kenya Plc,TotalEnergies Marketing Kenya Plc; announced a First & Final Dividend of Kes.1.31; Books Closure 15-Jun-2023; Payment 31-Jul-2023.
16,Jubilee Holdings Limited,Announced a Final Dividend of Kes.8.00 on 27-Mar-2023; Books Closure 14-Jun-2023; Payment 26-July-2023.
16,Jubilee Holdings Limited,Announced a Special Dividend of Kes.3.00 on 27-Mar-2023; Books Closure 14-Jun-2023; Payment 26-July-2023
16,ILAM FAHARI I-REIT,Announced a First & Final Distribution of Kes. 0.65 on 29-Mar-2023; Books Closure 06-Apr-2023; Payment 30-April-2023.
16,I&M Group Plc,I&M Group Plc; announced a First & Final Dividend of Kes.2.25; Books Closure 20-Apr-2023; Payment 25-May-2023.
16,NCBA Group Plc,NCBA Group Plc; announced a Final Dividend of Kes.2.25; Books Closure 28-Apr-2023; Payment 31-May-2023.
17,Kenya Re Insurance Corporation Ltd,Kenya Re Insurance Corporation Ltd; announced a First & Final Dividend of Kes.0.20; Books Closure 16-Jun-2023; Payment 28-Jul-2023
17,Equity Group Holdings Plc,Equity Group Holdings Plc; announced a First & Final Dividend of Kes.4.00; Books Closure 19-May-2023; Payment 30-Jun-2023
17,Diamond Trust Bank Kenya Ltd,Diamond Trust Bank Kenya Ltd; announced a First & Final Dividend of Kes.5.00;on 28-Mar-2023; Books Closure 12-May-2023; Payment 15-June-2023.
17,Umeme Limited,Umeme Limited; UG0000001145; announced a Final Dividend of Ushs.63.9 on 27-March-2023; Books Closure 27-Jun-2023; Payment 20-July-2023.
17,Limuru Tea PLC,Limuru Tea PLC; announced a Final Dividend of Kes.2.50; Books Closure 14-Apr-2023; Payment 30-June-2023.
17,Kakuzi Plc,Kakuzi Plc; announced a First & Final Dividend of Kes.24.00; Books Closure 31-May-2023; Payment 15-Jun-2023.
17,CIC Insurance Group Plc,CIC Insurance Group Plc; announced a First & Final Dividend of Kes.0.13; Books Closure 08-May-2023; Payment 26-May-2023.
17,The Co-operative Bank of Kenya Ltd,The Co-operative Bank of Kenya Ltd; announced a First & Final Dividend of Kes.1.50; Books Closure 24-May-2023; Payment 09-Jun-2023.
18,KCB Group Plc,KCB Group Plc; announced a Final Dividend of Kes.1.00; Books Closure 06-Apr-2023; Payment 26-May-2023
18,ABSA Bank Kenya Plc,ABSA Bank Kenya Plc; announced a Final Dividend of Kes.1.15; Books Closure 28-Apr-2023; Payment 25-May-2023
18,Standard Chartered Bank Kenya Plc,Announced a Final Dividend of Kes.16.00 on 14-Mar-2023; Books Closure 21-Apr-2023; Payment Date; 25-May-2023
18,Stanbic Holdings Plc,Announced a Final Dividend of Kes.12.60 on 09-Mar-2023; Books Closure 19-May-2023; Payment Date; SUBJECT APPROVAL
18,Safaricom,Announced an Interim Dividend of Kes.0.58 on 28-Feb-2023; Books Closure 15-Mar-2023; Payment 31-Mar-2023.
18,B.A.T Kenya Plc,B.A.T Kenya Plc;KE0000000075; announced Final Dividend of Kes.52.00 on 17-Feb-2023; Books Closure 26-May-2023; Payment 15-Jun-2023.
18,East African Breweries Plc,Announced an Interim Dividend of Kes.3.75 on 27-Jan-2023; Books Closure 16-Feb-2023; Payment Date 28-Apr-2023
18,Car & General,Announced a First and Final Dividend of Kes.0.80 on 26-Jan-2023; Books Closure 24-Feb-2023; Payment Date 23-Mar-2023.
19,KenGen Plc,Announced a First &Final Dividend of Kes.0.20 on 30-Nov-2022; Books Closure 26-Jan-2023; Payment 30-Mar-2023.
19,TransCentury Plc,Announced a Re-open of the Rights Issue of 5:1 on 21-Feb-2023; Books Closure 17-Mar-2023; Crediting Date 20-Apr-2023.
19,KCB Group Plc,KCB Group Plc announced an lnterim Dividend of Kes.1.00 on 16-Nov-2022; Books Closure 08-Dec-2022; Payment 13-Jan-2023.
19,Carbacid Investment Plc,Carbacid Investment Plc announced a Final Dividend of Kes.1.70 on 01-Nov-2022; Books Closure 25-Nov-2022; Payment 16-Dec-2022
19,Jubilee Holdings Ltd,Jubilee Holdings Ltd; announced an Interim Dividend of Kes.1.00; Books Closure 09-Sep-2022; Payment 11-Oct-2022.
19,B.O.C Kenya Plc,B.O.C Kenya Plc; announced an Interim Dividend of Kes.1.60 on 29-Aug-2022; Books Closure 30-Sep-2022; Payment 22-Oct-2022
19,East African Breweries Plc,East African Breweries Plc; announced a Final Dividend of Kes.7.25 on 28-July-2022; Books Closure 15-Sep-2022; Payment 30-Oct-2022.
19,Centum Investment Co Plc,Centum Investment Co Plc; announced a Final Dividend of Kes.0.587 on 26-July-2022.
20,BAT Kenya Plc,BAT Kenya Plc; announced an Interim Dividend of Kes.5.00 on 20-July-2022; Books Closure 12-Aug-2022; Payment 16-Sep-2022.
20,Williamson Tea Kenya Plc,Williamson Tea Kenya Plc; announced a Final Dividend of Kes.20.00 on 01-July-2022; Books Closure 29-Jul-2022.
20,Kapchorua Tea Kenya Plc,Kapchorua Tea Kenya Plc; announced a First & Final Dividend of Kes.10.00 on 01-July-2022; Books Closure 29-Jul-2022.
20,Safaricom Plc,Safaricom Plc; announced a Final Dividend of Kes.0.75Books Closure 29-Jul-2022;Payment 31-Aug-2022
20,Crown Paints Kenya Plc,Crown Paints Kenya Plc; announced a First & Final Dividend of Kes.4.00; Books Closure 28-Jun-2022; Payment 15-Aug-2022.
20,Bamburi Cement Ltd,Bamburi Cement Ltd; announced a First & Final Dividend of Kes.3.58; Books Closure 26-May-2022; Payment 26-Jul-2022.
20,BOC Kenya Plc,BOC Kenya Plc; announced a Final Dividend of Kes.2.90; Books Closure 27-May-2022; Payment 19-Jul-2022.
20,Nation Media Group Plc,Nation Media Group Plc; announced a Final Dividend of Kes.1.50; Books Closure 16-Jun-2022; Payment 29-Jul-2022.
21,TotalEnergies Marketing Kenya Plc,TotalEnergies Marketing Kenya Plc; announced a First & Final Dividend of Kes.1.31; Books Closure 30-Jun-2022; Payment 31-Jul-2022.
21,Jubilee Holdings Ltd,Jubilee Holdings Ltd; announced a Special Dividend of Kes.5.00; Books Closure 22-Jun-2022; Payment 25-Jul-2022
21,Jubilee Holdings Ltd,Jubilee Holdings Ltd; announced a Final Dividend of Kes.8.00; Books Closure 22-Jun-2022; Payment 25-Jul-2022
21,Kenya Re Insurance Corporation Ltd,Kenya Re Insurance Corporation Ltd; announced a First & Final Dividend of Kes.0.10; Books Closure 17-Jun-2022; Payment 29-Jul-2022
21,BK Group Plc,BK Group Plc; announced a Final Dividend of FRw.28.7; Books Closure 22-Jun-2022; Payment 01-Jul-2022
21,ILAM FAHARI I-REIT,ILAM FAHARI I-REIT; announced a First & Final Dividend of Kes.0.50; Books Closure 08-Apr-2022; Payment 30-Apr-2022.
21,I&M Group Plc,I&M Group Plc; announced a First & Final Dividend of Kes.1.50; Books Closure 21-Apr-2022; Payment 26-May-2022.
21,Nairobi Securities Exchange Plc,Nairobi Securities Exchange Plc; announced a Final Dividend of Kes.0.40; Books Closure 03-Jun-2022; Payment 15-Jul-2022.
22,Nairobi Securities Exchange Plc,Nairobi Securities Exchange Plc; announced a Special Dividend of Kes.0.50;Books Closure 03-Jun-2022; Payment 15-Jul-2022.
22,Umeme Ltd,Umeme Ltd; announced a Final Dividend of Kes.Ushs.54.10; Books Closure 24-Jun-2022; Payment 22-Jul-2022
22,Diamond Trust Bank Kenya Ltd,Diamond Trust Bank Kenya Ltd; announced a First & Final Dividend of Kes.3.00
22,NCBA Group Plc,NCBA Group Plc; announced a Final Dividend of Kes.2.25; Books Closure 29-Apr-2022; Payment 05-May-2022.
22,Kakuzi Plc,Kakuzi Plc; announced a First & Final Dividend of Kes.22.00; Books Closure 31-May-2022; Payment 30-Jun-2022.
22,Equity Group Holdings Plc,Equity Group Holdings Plc; announced a First & Final Dividend of Kes.3.00; Books Closure 20-May-2022; Payment 30-Jun-2022.
22,The Co-operative Bank of Kenya Ltd,The Co-operative Bank of Kenya Ltd; announced a First & Final Dividend of Kes.1.00 ; Books Closure 30-May-2022; Payment 17-Jun-2022.
22,KCB Group Plc,KCB Group Plc; announced a Final Dividend of Kes.2.00; Books Closure 25-Apr-2022;
23,ABSA Bank Kenya Plc,ABSA Bank Kenya Plc; announced a Final Dividend of Kes.1.10; Books Closure 25-Apr-2022; Payment 26-May-2022
23,Standard Chartered Bank Kenya Ltd,Standard Chartered Bank Kenya Ltd; announced a Final Dividend of Kes.14.00; Books Closure 27-Apr-2022; Payment 25-May-2022
23,Stanbic Holdings Plc,Stanbic Holdings Plc; announced a Final Dividend of Kes.7.30 on 03-Mar-2022; Books Closure 20-May-2022;
23,Safaricom Plc,Announced an Interim Dividend of Kes.0.64 on 25-Feb-2022; Books Closure 17-Mar-2022; Payment 31-Mar-2022.
23,British American Tobacco Kenya Plc,Announced a Final Dividend of Kes.50.00 on 18-Feb-2022; Books Closure 22-Apr-2022; Payment 24-May-2022.
23,Sasini Plc,Announced a Final Dividend of Kes.0.50 on 11-Jan-2022 Payment 15-Mar-2022.
23,Car & General (K) Ltd,Announced a First & Final Dividend of Kes.3.20 on 06-Jan-2022; Payment 24-Mar-2022.
23,Car & General (K) Ltd,Announced a Bonus of 1:1 on 06-Jan-2022; Books Closure 24-Mar-2022; Crediting 08-Apr-2022.
24,KenGen Co. Plc,Announced a First & Final Dividend of Kes.0.30 on 01-Nov-2021 Payment 10-Feb-2022.
