company_name,dividend_type,dividend_amount,announcement_date,books_closure_date,payment_date
BK Group,Interim Dividend,Rwf.11.20,21-Nov-2025,08-Dec-2025,12-Jan-2026
I&M Bank,Interim Dividend,Kes.1.50,20-Nov-2025,15-Dec-2025,14-Jan-2026
Co-operative Bank,Interim Dividend,Kes.1.00,13-Oct-2025,26-Nov-2025,04-Dec-2025
Kapchorua Tea Kenya Plc,Bonus Issue,1:1,27-Jun-2025,13-Oct-2025,
Williamson Tea Kenya,Bonus Issue,1:1,27-Jun-2025,13-Oct-2025,
KenGen Plc,Final Dividend,Kes.0.90,31-Oct-2025,04-12-2025,12-02-2026
Carbacid Investment Plc,Final Dividend,Kes.2.00,31-Oct-2025,26-Nov-2025,18-Dec-2025
The Kenya Power & Lighting Company Plc,Final Dividend,Kes.0.80,07-Oct-2025,02-Dec-2025,30-Jan-2026
Centum Investment Co Plc,Final Dividend,Kes.0.32,14-Jul-2025,09-Oct-2025,19-Dec-2025
Car & General Ltd,Interim Dividend,Kes.0.30,13-Aug-2025,02-Sep-2025,15-Sep-2025
Absa Bank Kenya Plc,Interim Dividend,Kes.0.20,12-Aug-2025,19-Sep-2025,15-Oct-2025
KCB Group Plc,Interim & Special Dividend,Kes.4.00,13-Aug-2025,03-Sep-2025,11-Nov-2025
NCBA Group Plc,Interim Dividend,Kes.2.50,29-Aug-2025,18-Sep-2025,02-Oct-2025
Jubilee Holdings Ltd,Interim Dividend,Kes.2.00,29-Aug-2025,5-Sep-2025,09-Oct-2025
BOC Kenya Plc,Interim Dividend,Kes.2.50,20-Sep-2025,20-Sep-2025,14-Oct-2025
Standard Chartered Bank Kenya,Interim Dividend,Kes.8.00,20-Aug-2025,11-Sep-2025,07-Oct-2025
Stanbic Holdings Plc,Interim Dividend,Kes.3.80,07-Aug-2025,02-Sep-2025,29-Sep-2025
East African Breweries Plc,Final Dividend,Kes.5.50,30-Jul-2025,16-Sep-2025,28-Oct-2025
BAT Kenya Plc,Interim Dividend,Kes.10.00,24-Jul-2025,29-Aug-2025,26-Sep-2025
Kapchorua Tea Kenya Plc,Final Dividend,Kes.25.00,27-Jun-2025,31-Jul-2025,02-Sep-2025
Williamson Tea Kenya Plc,Final Dividend,Kes.10.00,27-Jun-2025,31-Jul-2025,02-Sep-2025
TPS Eastern Africa Plc,Final Dividend,Kes.0.35,14-May-2025,26-Jun-2025,30-Jul-2025
TPS Eastern Africa Plc,Final Dividend,Kes.0.35,14-May-2025,26-Jun-2025,30-Jul-2025
Safaricom Plc,Final Dividend,Kes.0.65,09-May-2025,31-Jul-2025,31-Aug-2025
Crown Paints Kenya Plc,Final Dividend,Kes.3.00,30-Apr-2025,20-Jun-2025,30-Jun-2025
Car & General (K) Ltd,Final Dividend,Kes.0.80,30-Apr-2025,29-May-2025,
TotalEnergies Marketing Kenya Plc,Final Dividend,Kes.1.92,30-Apr-2025,27-Jun-2025,
Jubilee Holdings Ltd,Final Dividend,Kes.11.50,04-Apr-2025,28-May-2025,25-Jul-2025
KCB Group Plc,Final Dividend,Kes.1.50,13-Mar-2025,03-Apr-2025,
Kenya Re Insurance Corporation Ltd,Final Dividend,Kes.0.15,28-Mar-2025,,
Liberty Kenya Holdings Ltd,Special Dividend,Kes.0.60,26-Mar-2025,,
Liberty Kenya Holdings Ltd,Final Dividend,Kes.1.00,26-Mar-2025,,
Laptrust Imara IREIT,,,27-Mar-2025,02-Apr-2025,30-Apr-2025
I&M Group Plc,Final Dividend,Kes.1.70,26-Mar-2025,16-Apr-2025,
NCBA Group Plc,Final Dividend,Kes.3.25,26-Mar-2025,30-Apr-2025,28-May-2025
Kakuzi Plc,Final Dividend,Kes.8.00,25-Mar-2025,31-May-2025,16-Jun-2025
CIC Insurance Group Plc,Bonus Issue,1:10,28-Mar-2025,22-Apr-2025,18-Jun-2025
CIC Insurance Group Plc,Final Dividend,Kes.0.13,28-Mar-2025,22-Apr-2025,18-Jun-2025
BK Group Plc,Final Dividend,RwF19.02,28-Mar-2025,30-May-2025,
Diamond Trust Bank Kenya Ltd,Final Dividend,Kes.7.00,26-Mar-2025,23-May-2025,27-Jun-2025
Equity Group Holdings Plc,Final Dividend,Kes.4.25,27-Mar-2025,23-May-2025,30-Jun-2025
Nairobi Securities Exchange Plc,Final Dividend,Kes.0.32,28-Mar-2025,21-May-2025,31-Jul-2025
B.A.T,Final Dividend,Kes.45.00,24-Feb-2025,23-May-2025,25-Jun-2025
Co-operative bank of Kenya,Final Dividend,Kes.1.50,28-Apr-2025,28-Apr-2025,10-Jun-2025
ABSA Bank Kenya Plc,Final Dividend,Kes.1.55,30-Apr-2025,30-Apr-2025,22-May-2025
Standard Chartered Bank Kenya Ltd,Final Dividend,Kes.37.00,19-Mar-2025,30-Apr-2025,28-May-2025
KCB Group Plc,Final Dividend,Kes.1.50,13-Mar-2025,03-Apr-2025,23-May-2025
Stanbic Holdings Plc,Final Dividend,Kes.18.90,05-Mar-2025,16-May-2025,
East African Portlands Plc,Final Dividend,Kes.1.00,28-Nov-2024,31-Dec-2024,31-Mar-2025
Safaricom Plc,Interim Dividend,Kes.0.55,13-Feb-2025,03-Mar-2025,31-Mar-2025
KPLC,Interim Dividend,Kes.0.20,30-Jan-2025,28-Feb-2025,11-Apr-2025
EABL,Interim Dividend,Kes.2.50,30-Jan-2025,21-Feb-2025,30-Apr-2025
I&M,Interim Dividend,Kes.1.30,16-Dec-2024,16-Dec-2024,14-Jan-2025
Carbacid Investments Plc,Final Dividend,Kes.1.70,31-Oct-2024,26-Nov-2024,18-Dec-2024
KenGen Plc,Final Dividend,Kes.0.65,29-Oct-2024,28-11-2024,13-02-2025
Kenya Power & Lighting Plc,Final Dividend,Kes.0.70,29-Oct-2024,02-Dec-2024,31-Jan-2025
Bamburi Cement Plc,Special Dividend,Kes.18.25,20-Sep-2024,20-Sep-2024,27-Sep-2024
ABSA Bank Kenya Plc,Interim Dividend,Kes.0.20,26-Aug-2024,20-Sep-2024,15-Oct-2024
BOC,Interim Dividend,Kes.2.50,22-Aug-2024,20-Sep-2024,14-Oct-2024
NCBA Group Plc,Interim Dividend,Kes.2.25,22-Aug-2024,11-Sep-2024,25-Sep-2024
KCB Group,Interim Dividend,Kes.1.50,22-Aug-2024,12-Sep-2024,30-Oct-2024
Standard Chartered Bank,Interim Dividend,Kes.8.00,22-Aug-2024,18-Sep-2024,08-Oct-2024
Umeme Limited,Interim Dividend,Ushs.26.00,10-Oct-2024,10-Oct-2024,31-Oct-2024
Kenya Re Insurance Corporation Ltd,Bonus Issue,1:1,30-May-2024,25-Jun-2024,26-Aug-2024
HF Group Plc,Rights Issue,,13-Aug-2024,04-Nov-2024,23-Dec-2024
Stanbic Holdings Plc,Interim Dividend,Kes.1.84,08-Jul-2024,02-Sep-2024,
Laptrust Imara I-REIT,,,01-Aug-2024,21-Aug-2024,30-Sep-2024
Centum Investment Company Plc,Final Dividend,Kes.0.32,30-Jul-2024,,
East African Breweries Plc,Final Dividend,Kes.6.00,30-Jul-2024,16-Sep-2024,28-Oct-2024
BAT Kenya Plc,Interim Dividend,Kes.5.00,25-Jul-2024,30-Aug-2024,27-Sep-2024
Kapchorua Tea Kenya Plc,Final Dividend,Kes.15.00,28-Jun-2024,31-Jul-2024,2-Sep-2024
Williamson Tea Kenya Plc,Final Dividend,Kes.15.00,28-Jun-2024,31-Jul-2024,2-Sep-2024
Diamond Trust Bank Kenya,Final Dividend,Kes.6.00,21-Jun-2024,24-May-2024,
Kenya Re Insurance,Final Dividend,Kes.0.30,25-Jun-2024,25-Jun-2024,9-Aug-2024
Jubilee Holdings Limited,Special Dividend,Kes.2.30,30-May-2024,25-Jun-2024,25-Jul-2024
Jubilee Holdings Limited,Final Dividend,Kes.10.00,30-May-2024,25-Jun-2024,25-Jul-2024
BK Group Plc,Final Dividend,FRw.24.18,22-May-2024,14-Jun-2024,1-Jul-2024
Laptrust Imara I-REIT,,,21-May-2024,,
CIC Insurance Group Plc,Final Dividend,Kes.0.13,04-Jun-2024,04-Jun-2024,08-Jul-2024
Safaricom Plc,Final Dividend,Kes.0.65,09-May-2024,31-Jul-2024,31-Aug-2024
BOC Kenya Plc,Final Dividend,Kes.6.05,31-May-2024,31-May-2024,21-Jul-2024
TotalEnergies Marketing Kenya Plc,Final Dividend,Kes.1.92,31-Jul-2024,27-Jun-2024,
Liberty Kenya Holdings Plc,Final Dividend,Kes.0.373,14-Jun-2024,,
Bamburi Cement Plc,Final Dividend,Kes.5.47,24-May-2024,24-May-2024,25-Jul-2024
NCBA Group Plc,Final Dividend,Kes.3.00,27-Mar-2024,30-Apr-2024,29-May-2024
Nairobi Securities Exchange Plc,Final Dividend,Kes.0.16,02-Apr-2024,30-May-2024,31-Jul-2024
Diamond Trust Bank Kenya Ltd,Final Dividend,Kes.6.00,27-Mar-2024,24-May-2024,28-Jun-2024
Equity Group Holdings Plc,Final Dividend,Kes.4.00,27-Mar-2024,24-May-2024,28-Jun-2024
Umeme Limited,Final Dividend,Ushs.54.20,28-Jun-2024,28-Jun-2024,19-Jul-2024
I&M Group Plc,Final Dividend,Kes.2.25,18-Apr-2024,18-Apr-2024,24-May-2024
Limuru Tea PLC,Final Dividend,Kes.1.00,15-Apr-2024,15-Apr-2024,
The Co-operative Bank of Kenya Ltd,Final Dividend,Kes.1.50,29-Apr-2024,29-Apr-2024,10-Jun-2024
Kakuzi Plc,Final Dividend,Kes.24.00,31-May-2024,31-May-2024,15-Jun-2024
Absa Bank Kenya Plc,Final Dividend,Kes.1.35,18-Mar-2024,30-Apr-2024,23-May-2024
Standard Chartered Bank Kenya Limited,Final Dividend,Kes.23.00,12-Mar-2024,19-Apr-2024,30-May-2024
Stanbic Holdings Plc,Final Dividend,Kes.14.20,06-Mar-2024,17-May-2024,
Safaricom Plc,Interim Dividend,Kes.0.55,22-Feb-2024,15-Mar-2024,31-Mar-2024
B.A.T Kenya Plc,Final Dividend,Kes.50.00,15-Feb-2024,24-May-2024,26-Jun-2024
East African Breweries Plc,Interim Dividend,Kes.1.00,26-Jan-2024,16-Feb-2024,26-Apr-2024
Sasini Plc,Final Dividend,Kes.0.50,08-Jan-2024,22-Feb-2024,22-Mar-2024
Standard Chartered Bank Kenya,Interim Dividend,Kes.6.00,22-Nov-2023,14-Dec-2023,28-Dec-2023
Kapchorua Tea Kenya Plc,Interim Dividend,Kes.10.00,17-Nov-2023,07-Dec-2023,13-Dec-2023
Williamson Tea Kenya Plc,Interim Dividend,Kes.10.00,17-Nov-2023,07-Dec-2023,13-Dec-2023
BK Group Plc,Interim Dividend,FRw.8.44,09-Nov-2023,29-Nov-2023,20-Dec-2023
Carbacid Investments Plc,Final Dividend,Kes.1.7,25-Oct-2023,24-Nov-2023,15-Dec-2023
KenGen Plc,Final Dividend,Kes.0.30,27-Oct-2023,30-Nov-2023,15-Feb-2024
ABSA Bank Kenya Plc,Interim Dividend,Kes.0.20,29-Aug-2023,21-Sep-2023,12-Oct-2023
NCBA Group Plc,Interim Dividend,Kes.1.75,24-Aug-2023,14-Sep-2023,28-Sep-2023
Umeme Ltd,Interim Dividend,Ushs.24,21-Aug-2023,09-Feb-2024,29-Feb-2024
Stanbic Holdings Plc,Interim Dividend,Kes.1.15,10-Aug-2023,04-Sep-2023,27-Sep-2023
East African Breweries Plc,Final Dividend,Kes.1.75,28-Jul-2023,15-Sep-2023,27-Oct-2023
B.A.T Kenya Plc,Interim Dividend,Kes.5.00,19-Jul-2023,18-Aug-2023,22-Sep-2023
Safaricom Plc,Final Dividend,Kes.0.62,11-May-2023,,31-Aug-2023
Williamson Tea Kenya Plc,Final Dividend,Kes.30.00,04-Sep-2023,,04-Sep-2023
Kapchorua Tea Kenya Plc,Final Dividend,Kes.25.00,23-Aug-2023,23-Aug-2023,4-Sep-2023
Sasini Plc,Interim Dividend,Kes.1.00,10-May-2023,02-Jun-2023,03-Jul-2023
BK Group Plc,Final Dividend,Frw.32.5,31-Mar-2023,22-Jun-2023,01-Jul-2023
Nation Media Group Plc,Final Dividend,Kes.1.50,06-Apr-2023,16-Jun-2023,
Crown Paints Kenya Plc,Final Dividend,Kes.4.00,28-Jun-2023,28-Jun-2023,14-Aug-2023
Bamburi Cement Plc,Final Dividend,Kes.0.75,27-May-2023,27-May-2023,27-Jul-2023
B.O.C Kenya Plc;,Final Dividend,Kes.4.45,31-May-2023,31-May-2023,
Nairobi Securities Exchange Plc,Final Dividend,Kes.0.20,31-May-2023,31-May-2023,31-Jul-2023
TotalEnergies Marketing Kenya Plc,Final Dividend,Kes.1.31,15-Jun-2023,15-Jun-2023,31-Jul-2023
Jubilee Holdings Limited,Final Dividend,Kes.8.00,27-Mar-2023,14-Jun-2023,
Jubilee Holdings Limited,Special Dividend,Kes.3.00,27-Mar-2023,14-Jun-2023,
ILAM FAHARI I-REIT,,,29-Mar-2023,06-Apr-2023,
I&M Group Plc,Final Dividend,Kes.2.25,20-Apr-2023,20-Apr-2023,25-May-2023
NCBA Group Plc,Final Dividend,Kes.2.25,28-Apr-2023,28-Apr-2023,31-May-2023
Kenya Re Insurance Corporation Ltd,Final Dividend,Kes.0.20,16-Jun-2023,16-Jun-2023,28-Jul-2023
Equity Group Holdings Plc,Final Dividend,Kes.4.00,19-May-2023,19-May-2023,30-Jun-2023
Diamond Trust Bank Kenya Ltd,Final Dividend,Kes.5.00,28-Mar-2023,12-May-2023,
Umeme Limited,Final Dividend,Ushs.63.9,27-Jun-2023,27-Jun-2023,
Limuru Tea PLC,Final Dividend,Kes.2.50,14-Apr-2023,14-Apr-2023,
Kakuzi Plc,Final Dividend,Kes.24.00,31-May-2023,31-May-2023,15-Jun-2023
CIC Insurance Group Plc,Final Dividend,Kes.0.13,08-May-2023,08-May-2023,26-May-2023
The Co-operative Bank of Kenya Ltd,Final Dividend,Kes.1.50,24-May-2023,24-May-2023,09-Jun-2023
KCB Group Plc,Final Dividend,Kes.1.00,06-Apr-2023,06-Apr-2023,26-May-2023
ABSA Bank Kenya Plc,Final Dividend,Kes.1.15,28-Apr-2023,28-Apr-2023,25-May-2023
Standard Chartered Bank Kenya Plc,Final Dividend,Kes.16.00,14-Mar-2023,21-Apr-2023,25-May-2023
Stanbic Holdings Plc,Final Dividend,Kes.12.60,09-Mar-2023,19-May-2023,
Safaricom,Interim Dividend,Kes.0.58,28-Feb-2023,15-Mar-2023,31-Mar-2023
B.A.T Kenya Plc,Final Dividend,Kes.52.00,17-Feb-2023,26-May-2023,15-Jun-2023
East African Breweries Plc,Interim Dividend,Kes.3.75,27-Jan-2023,16-Feb-2023,28-Apr-2023
Car & General,Final Dividend,Kes.0.80,26-Jan-2023,24-Feb-2023,23-Mar-2023
KenGen Plc,Final Dividend,Kes.0.20,30-Nov-2022,26-Jan-2023,30-Mar-2023
TransCentury Plc,Rights Issue,,21-Feb-2023,17-Mar-2023,
KCB Group Plc,Dividend,Kes.1.00,16-Nov-2022,08-Dec-2022,13-Jan-2023
Carbacid Investment Plc,Final Dividend,Kes.1.70,01-Nov-2022,25-Nov-2022,16-Dec-2022
Jubilee Holdings Ltd,Interim Dividend,Kes.1.00,09-Sep-2022,09-Sep-2022,11-Oct-2022
B.O.C Kenya Plc,Interim Dividend,Kes.1.60,29-Aug-2022,30-Sep-2022,22-Oct-2022
East African Breweries Plc,Final Dividend,Kes.7.25,15-Sep-2022,15-Sep-2022,30-Oct-2022
Centum Investment Co Plc,Final Dividend,Kes.0.587,,,
BAT Kenya Plc,Interim Dividend,Kes.5.00,12-Aug-2022,12-Aug-2022,16-Sep-2022
Williamson Tea Kenya Plc,Final Dividend,Kes.20.00,29-Jul-2022,29-Jul-2022,
Kapchorua Tea Kenya Plc,Final Dividend,Kes.10.00,29-Jul-2022,29-Jul-2022,
Safaricom Plc,Final Dividend,Kes.0.75,29-Jul-2022,29-Jul-2022,31-Aug-2022
Crown Paints Kenya Plc,Final Dividend,Kes.4.00,28-Jun-2022,28-Jun-2022,15-Aug-2022
Bamburi Cement Ltd,Final Dividend,Kes.3.58,26-May-2022,26-May-2022,26-Jul-2022
BOC Kenya Plc,Final Dividend,Kes.2.90,27-May-2022,27-May-2022,19-Jul-2022
Nation Media Group Plc,Final Dividend,Kes.1.50,16-Jun-2022,16-Jun-2022,29-Jul-2022
TotalEnergies Marketing Kenya Plc,Final Dividend,Kes.1.31,30-Jun-2022,30-Jun-2022,31-Jul-2022
Jubilee Holdings Ltd,Special Dividend,Kes.5.00,22-Jun-2022,22-Jun-2022,25-Jul-2022
Jubilee Holdings Ltd,Final Dividend,Kes.8.00,22-Jun-2022,22-Jun-2022,25-Jul-2022
Kenya Re Insurance Corporation Ltd,Final Dividend,Kes.0.10,17-Jun-2022,17-Jun-2022,29-Jul-2022
BK Group Plc,Final Dividend,FRw.28.7,22-Jun-2022,22-Jun-2022,01-Jul-2022
ILAM FAHARI I-REIT,Final Dividend,Kes.0.50,08-Apr-2022,08-Apr-2022,30-Apr-2022
I&M Group Plc,Final Dividend,Kes.1.50,21-Apr-2022,21-Apr-2022,26-May-2022
Nairobi Securities Exchange Plc,Final Dividend,Kes.0.40,03-Jun-2022,03-Jun-2022,15-Jul-2022
Nairobi Securities Exchange Plc,Special Dividend,Kes.0.50,03-Jun-2022,03-Jun-2022,15-Jul-2022
Umeme Ltd,Final Dividend,Ushs.54.10,24-Jun-2022,24-Jun-2022,22-Jul-2022
Diamond Trust Bank Kenya Ltd,Final Dividend,Kes.3.00,,,
NCBA Group Plc,Final Dividend,Kes.2.25,29-Apr-2022,29-Apr-2022,05-May-2022
Kakuzi Plc,Final Dividend,Kes.22.00,31-May-2022,31-May-2022,30-Jun-2022
Equity Group Holdings Plc,Final Dividend,Kes.3.00,20-May-2022,20-May-2022,30-Jun-2022
The Co-operative Bank of Kenya Ltd,Final Dividend,Kes.1.00,30-May-2022,30-May-2022,17-Jun-2022
KCB Group Plc,Final Dividend,Kes.2.00,25-Apr-2022,25-Apr-2022,
ABSA Bank Kenya Plc,Final Dividend,Kes.1.10,25-Apr-2022,25-Apr-2022,26-May-2022
Standard Chartered Bank Kenya Ltd,Final Dividend,Kes.14.00,27-Apr-2022,27-Apr-2022,25-May-2022
Stanbic Holdings Plc,Final Dividend,Kes.7.30,03-Mar-2022,20-May-2022,
Safaricom Plc,Interim Dividend,Kes.0.64,25-Feb-2022,17-Mar-2022,31-Mar-2022
British American Tobacco Kenya Plc,Final Dividend,Kes.50.00,18-Feb-2022,22-Apr-2022,24-May-2022
Sasini Plc,Final Dividend,Kes.0.50,11-Jan-2022,,15-Mar-2022
Car & General (K) Ltd,Final Dividend,Kes.3.20,06-Jan-2022,,24-Mar-2022
Car & General (K) Ltd,,,06-Jan-2022,24-Mar-2022,
KenGen Co. Plc,Final Dividend,Kes.0.30,01-Nov-2021,,10-Feb-2022
